"place_name","visitors","location","latitude","longitude","latitude_decimal","longitude_decimal"
"Sjogren Inlet",36,"PEN","64° 14' 00.0"" S","59° 00' 00.0"" W",-64.2333333333333,-59
"Conesa Point",34,"PEN","64°52'19""S","62°50'34""W",-64.8666666666667,-62.8333333333333
"O'Higgins Station",34,"PEN","63°19'14""S","57°54'1""W",-63.3166666666667,-57.9
"Cape Sobral",30,"PEN","64º 34' 0"" S","59º 33' 0"" W",-64.5666666666667,-59.55
"Lagarrigue Cove",30,"PEN","64°39'S","62°34'W",-64.65,-62.5666666666667
"Bryde Island",28,"PEN","64°52'S","63°2'W",-64.8666666666667,-63.0333333333333
"Jabet Peak",26,"PEN","64°49'S","63°28'W",-64.8166666666667,-63.4666666666667
"Stefan Ice Piedmont",23,"PEN","66°40'S","66°30'W",-66.6666666666667,-66.5
"Livingston Island",22,"PEN","62°36'S","60°30'W",-62.6,-60.5
"Skottsberg Point",14,"PEN","63°55'12""S","60°49'12""W",-63.9166666666667,-60.8166666666667
"Delaite Island",14,"PEN","64°33'S","62°12'36""W",-64.55,-62.2
"Beak Island",12,"PEN","63° 37' 00.0"" S","57° 18' 00.0"" W",-63.6166666666667,-57.3
"Ronge Island Ketley Point",11,"PEN","64°42'S","62°46'12""W",-64.7,-62.7666666666667
"2/2020",11,"PEN","63°38'S","57°09'W",-63.6333333333333,-57.15
"Gaston Islands",7,"PEN","64°28'S","61°50'W",-64.4666666666667,-61.8333333333333
"Siffrey Point",5,"PEN","63º 13' 0"" S","57º 13' 0"" W",-63.2166666666667,-57.2166666666667
"Cape Herschel",4,"PEN","64°4'S","61°2'W",-64.0666666666667,-61.0333333333333
"McMurdo Station",2,"CONT","77°50'47""S","166°40'6""E",-77.8333333333333,166.666666666667
